ID,goal,goal_type,first_move,utility,literal_prob,prag_prob,literal_better_than,prag_better_than,len_literal,len_prag
49589,clear nocolor B1,clear,"(80, 65)",1,0.0173292807975299,0.0162857291066484,244,276,289,289
49589,clear nocolor B2,clear,"(81, 62)",1,0.0173292807975299,0.017043365725873,244,277,289,289
49589,move red A2,move,"(56, 57)",1,0.0179826727155149,0.0103109972862823,244,257,289,289
49589,fill nocolor C2,fill,"(58, 89)",1,0.0182757328928819,0.0069478644244936,247,247,289,289
49589,cover green all,cover,"(58, 54)",1,0.0136641527746958,0.0099125222609552,227,251,289,289
49589,fill nocolor A2,fill,"(56, 57)",1,0.0182757328928818,0.0080250121335111,247,250,289,289
49589,cover blue all,cover,"(75, 40)",0,0.0005667158309507,0.0011189267928716,21,168,289,289
53463,fill nocolor A1,fill,"(75, 56)",1,0.0238095238095238,0.0349611587963097,247,288,289,289
53463,fill nocolor C1,fill,"(65, 84)",1,0.0238095238095238,0.0050395355897574,247,247,289,289
53463,clear nocolor A,clear,"(55, 97)",1,0.0138888888888889,0.0055786260108449,217,219,289,289
53463,clear nocolor C2,clear,"(105, 84)",1,0.0222222222222222,0.0184790401345853,244,270,289,289
53463,move green A1,move,"(80, 56)",1,0.0416666666666666,0.0351116410611709,265,278,289,289
53463,move red C2,move,"(55, 87)",1,0.0163934426229508,0.0174604955907896,228,270,289,289
53463,uncover red all,uncover,"(64, 97)",1,0.0142857142857143,0.008631448450487,219,232,289,289
53463,cover red all,cover,"(64, 88)",1,0.027027027027027,0.0133511745063984,252,256,289,289
53463,cover blue all,cover,"(80, 57)",1,0.0172413793103448,0.0164872993189187,231,249,289,289
53463,uncover blue all,uncover,"(55, 97)",1,0.0181818181818181,0.0075660034698686,234,244,289,289
27371,move green A,move,"(58, 104)",0,0.0004278440163906,0.0033987421088818,68,0,272,272
27371,cover blue all,cover,"(107, 52)",1,0.0097079968812526,0.0722536512185998,174,264,272,272
27371,move red C2,move,"(58, 89)",1,0.0478185876354275,0.0050587503475341,257,257,272,272
27371,fill nocolor B2,fill,"(70, 64)",1,0.0223354509688636,0.0042722857296226,233,236,272,272
27371,clear nocolor B,clear,"(61, 54)",1,0.0131022425953683,0.0041058299254785,200,219,272,272
27371,uncover green all,uncover,"(70, 87)",1,0.0149174308973748,0.003978355861633,209,219,272,272
27371,uncover red all,uncover,"(70, 87)",1,0.0205949153153572,0.0028408475538933,228,237,272,272
27371,cover red all,cover,"(70, 89)",1,0.0117449765697727,0.0022950385737029,192,225,272,272
27371,clear nocolor A,clear,"(72, 89)",1,0.0155011697391179,0.0047969083058257,212,232,272,272
27371,fill nocolor B1,fill,"(72, 43)",1,0.0223354509688636,0.0066382064786718,233,256,272,272
20272,fill nocolor C2,fill,"(70, 68)",-1,4.009457238297694e-05,0.0026666663223498,0,0,306,306
20272,move red C1,move,"(97, 84)",1,0.0363371773612763,0.0197754342446115,288,294,306,306
20272,cover green all,cover,"(107, 87)",1,0.0133156403707167,0.1281996780253957,240,299,306,306
20272,clear nocolor A2,clear,"(75, 54)",1,0.0180937726880311,0.0119328938012829,261,302,306,306
20272,clear nocolor C1,clear,"(67, 65)",1,0.0180937726880311,0.0039916933568464,261,266,306,306
20272,cover blue all,cover,"(73, 54)",1,0.0131565576653634,0.0015789184920164,239,299,306,306
20272,move red A1,move,"(94, 56)",1,0.0363371773612762,0.0507311675986049,288,304,306,306
20272,uncover green all,uncover,"(72, 55)",1,0.0209744901514765,0.0047640496132276,266,293,306,306
20272,fill nocolor B2,fill,"(67, 65)",1,0.0180937726880311,0.0036201881333674,261,262,306,306
20272,uncover blue all,uncover,"(86, 87)",1,0.0173851875301496,0.0031684796988441,256,281,306,306
19487,cover red all,cover,"(78, 38)",1,0.0164704021106709,0.0222751744367513,216,256,272,272
19487,move green C,move,"(72, 84)",1,0.0181422111841762,0.026200979004632,221,266,272,272
19487,cover green all,cover,"(75, 55)",1,0.0177075341985516,0.0166512270786408,220,251,272,272
19487,uncover blue all,uncover,"(56, 54)",1,0.0251223417910254,0.0141862938618963,236,246,272,272
19487,fill nocolor A2,fill,"(56, 94)",1,0.0209977366911331,0.0062067251932924,230,233,272,272
19487,fill nocolor B1,fill,"(100, 61)",1,0.0225734124255634,0.0302557628426406,233,263,272,272
19487,clear nocolor A2,clear,"(77, 61)",1,0.0280634082441237,0.017926046335589,242,254,272,272
19487,move red A1,move,"(56, 54)",0,0.0005665904829066,0.0007268767747637,71,80,272,272
19487,uncover green all,uncover,"(56, 94)",1,0.0185518072674516,0.0065835826566339,222,226,272,272
19487,clear nocolor C2,clear,"(105, 84)",1,0.0198826135471267,0.0126230101722952,227,244,272,272
20340,fill nocolor C2,fill,"(64, 88)",1,0.0238095238095238,0.0042575759245966,247,252,289,289
20340,move blue B,move,"(73, 78)",1,0.0208333333333333,0.0058979482975823,241,279,289,289
20340,clear nocolor A2,clear,"(75, 83)",1,0.0222222222222222,0.0043656612948639,244,252,289,289
20340,uncover red all,uncover,"(77, 92)",1,0.0277777777777777,0.0040770884817505,253,279,289,289
20340,uncover blue all,uncover,"(73, 92)",1,0.0222222222222222,0.2341824249430907,244,288,289,289
20340,clear nocolor B2,clear,"(64, 78)",1,0.0222222222222222,0.0044778633855251,244,258,289,289
20340,cover blue all,cover,"(102, 51)",1,0.0178571428571428,0.0030461646341797,233,279,289,289
20340,move green C,move,"(72, 84)",1,0.0192307692307692,0.0041546855566978,237,242,289,289
20340,cover green all,cover,"(102, 71)",1,0.0138888888888888,0.0023079168264555,217,277,289,289
20340,fill nocolor C1,fill,"(69, 84)",1,0.0238095238095238,0.0044417073549553,247,260,289,289
68825,uncover blue all,uncover,"(90, 77)",0,0.0006512664107554,0.0009299286856368,108,176,306,306
68825,clear nocolor C,clear,"(86, 81)",1,0.0130248987905402,0.013068648419356,234,262,306,306
68825,cover blue all,cover,"(95, 57)",1,0.0117263680380957,0.0118899665042866,226,288,306,306
68825,move green A,move,"(78, 77)",1,0.0210616614763408,0.0136374016392492,264,275,306,306
68825,fill nocolor A2,fill,"(56, 77)",1,0.0194837449441209,0.0110571875829174,261,262,306,306
68825,fill nocolor C2,fill,"(86, 89)",1,0.0194837449441209,0.0185406395206121,261,283,306,306
68825,uncover green all,uncover,"(87, 68)",1,0.0223763185960649,0.0109157614252775,266,268,306,306
68825,cover red all,cover,"(87, 70)",1,0.0119914683661681,0.0092845843781884,228,269,306,306
68825,move red B1,move,"(95, 60)",1,0.019877733895625,0.0251497824138826,261,303,306,306
68825,clear nocolor C1,clear,"(86, 89)",1,0.0194837449441209,0.0168885173607676,261,279,306,306
13662,cover green all,cover,"(63, 46)",0,0.0002389820277748,0.0006985000021125,9,168,289,289
13662,uncover red all,uncover,"(64, 106)",1,0.0183700556203238,0.0033348918888482,239,246,289,289
13662,cover blue all,cover,"(105, 89)",1,0.0141566521747194,0.1810458476195516,224,286,289,289
13662,clear nocolor A1,clear,"(56, 77)",1,0.0195844243929611,0.008880636691808,244,282,289,289
13662,clear nocolor C,clear,"(84, 79)",1,0.0154450262169108,0.0051227405272346,229,245,289,289
13662,fill nocolor A2,fill,"(60, 77)",1,0.0208057428868992,0.0041795944272204,247,251,289,289
13662,move green A2,move,"(64, 77)",1,0.0274664706086479,0.0049836137246227,258,270,289,289
13662,uncover blue all,uncover,"(64, 106)",1,0.0226766934866476,0.0042567467180834,249,256,289,289
13662,fill nocolor C2,fill,"(56, 106)",1,0.0194521670438785,0.0041850382231549,244,255,289,289
13662,move green C,move,"(64, 86)",1,0.0213059012200184,0.0041788955374845,247,253,289,289
29690,fill nocolor C1,fill,"(54, 84)",1,0.0201021380854796,0.0091826125695704,233,233,272,272
29690,cover red all,cover,"(54, 42)",1,0.0148466885208065,0.0094829312890724,214,216,272,272
29690,clear nocolor C2,clear,"(105, 84)",1,0.0179446654651791,0.0112250099299957,227,240,272,272
29690,uncover blue all,uncover,"(85, 89)",1,0.0145991262746257,0.011632947260287,212,246,272,272
29690,uncover red all,uncover,"(75, 92)",1,0.017572240565682,0.0091347864048402,224,228,272,272
29690,fill nocolor C2,fill,"(62, 89)",1,0.0201021380854796,0.0094307757149978,233,233,272,272
29690,cover blue all,cover,"(85, 89)",-1,7.024627290001875e-05,0.0002523233514962,0,22,272,272
29690,clear nocolor C1,clear,"(85, 99)",1,0.0179446654651791,0.0087927692187221,227,230,272,272
29690,move red A,move,"(60, 92)",1,0.0245571356789293,0.014532542191466,242,247,272,272
29690,move red C,move,"(62, 89)",1,0.0237362745782306,0.0112406245120217,240,240,272,272
92567,uncover green all,uncover,"(76, 95)",1,0.02,0.0087969925175738,222,239,272,272
92567,move red A,move,"(79, 74)",1,0.0185185185185185,0.0157786980656502,218,245,272,272
92567,move green B1,move,"(89, 60)",1,0.0277777777777777,0.0232885026498759,236,259,272,272
92567,clear nocolor A,clear,"(57, 60)",1,0.0166666666666666,0.0107736159613785,212,227,272,272
92567,fill nocolor A2,fill,"(63, 95)",1,0.0238095238095238,0.0068596292369482,230,230,272,272
92567,clear nocolor A2,clear,"(57, 55)",1,0.0333333333333333,0.0172337283942753,242,249,272,272
92567,uncover blue all,uncover,"(57, 74)",1,0.02,0.0101831235046566,222,230,272,272
92567,cover blue all,cover,"(80, 60)",1,0.0192307692307692,0.0184703344148789,220,260,272,272
92567,fill nocolor B2,fill,"(80, 64)",1,0.0256410256410256,0.0230597882743608,233,255,272,272
92567,cover green all,cover,"(85, 71)",1,0.0175438596491228,0.0222969472439536,215,267,272,272
96815,move green B2,move,"(56, 101)",1,0.0263157894736842,0.0132072039260272,251,265,289,289
96815,uncover green all,uncover,"(81, 101)",1,0.0277777777777777,0.0140485902141621,253,269,289,289
96815,fill nocolor A2,fill,"(81, 76)",1,0.0238095238095238,0.0147957746640171,247,254,289,289
96815,cover blue all,cover,"(81, 60)",1,0.0140845070422535,0.0158996398779847,218,279,289,289
96815,clear nocolor A2,clear,"(95, 101)",1,0.0222222222222222,0.0128686582635787,244,260,289,289
96815,move red C,move,"(100, 88)",1,0.027027027027027,0.0306733714677736,252,280,289,289
96815,uncover red all,uncover,"(73, 72)",1,0.025,0.0332095241162541,249,286,289,289
96815,clear nocolor B,clear,"(78, 76)",1,0.0166666666666666,0.0065630793618628,229,234,289,289
96815,fill nocolor C2,fill,"(86, 89)",1,0.0238095238095238,0.0180712151287789,247,273,289,289
96815,cover red all,cover,"(78, 39)",1,0.0135135135135134,0.0075836096594335,215,234,289,289
85609,move blue B2,move,"(54, 100)",1,0.0169491525423728,0.004730620755326,179,182,238,238
85609,clear nocolor C1,clear,"(68, 107)",1,0.0222222222222222,0.0055766949138432,193,199,238,238
85609,clear nocolor B,clear,"(80, 77)",1,0.0277777777777777,0.0056067141524142,202,203,238,238
85609,cover red all,cover,"(84, 85)",1,0.02,0.0237032262921169,188,234,238,238
85609,cover green all,cover,"(95, 40)",1,0.0192307692307692,0.15159369391429,186,235,238,238
85609,fill nocolor A1,fill,"(57, 55)",1,0.0303030303030302,0.0069367723952827,205,214,238,238
85609,move red A2,move,"(73, 77)",1,0.0222222222222222,0.0060713372803775,193,218,238,238
85609,uncover green all,uncover,"(73, 77)",1,0.02,0.0055161623451321,188,220,238,238
85609,fill nocolor C2,fill,"(68, 107)",1,0.0277777777777777,0.0064794869420385,202,217,238,238
85609,uncover red all,uncover,"(54, 97)",1,0.0222222222222222,0.0051477119268095,193,198,238,238
26316,cover red all,cover,"(93, 55)",1,0.0169491525423728,0.0192679893063127,230,274,289,289
26316,clear nocolor C,clear,"(84, 54)",1,0.0138888888888888,0.0174100963524524,217,280,289,289
26316,uncover blue all,uncover,"(58, 54)",1,0.0277777777777777,0.0082096178576799,253,265,289,289
26316,cover blue all,cover,"(58, 75)",1,0.0126582278481012,0.0040128965548139,210,223,289,289
26316,fill nocolor B2,fill,"(79, 81)",1,0.0238095238095238,0.0290029818641283,247,280,289,289
26316,uncover red all,uncover,"(82, 81)",1,0.0166666666666666,0.0300209804142284,229,280,289,289
26316,fill nocolor A2,fill,"(73, 75)",1,0.0238095238095238,0.0190709900876597,247,270,289,289
26316,move green B2,move,"(72, 81)",1,0.0344827586206896,0.0111097654412756,260,269,289,289
26316,clear nocolor B1,clear,"(96, 54)",1,0.0222222222222222,0.0390187982143528,244,283,289,289
26316,move red C1,move,"(87, 85)",1,0.037037037037037,0.0607356738164446,262,283,289,289
40168,fill nocolor B2,fill,"(83, 100)",0,0.0023856784033772,0.0022506078052467,30,65,289,289
40168,fill nocolor A2,fill,"(75, 76)",0,0.002516693883022,0.0022602032661975,45,85,289,289
40168,move green C,move,"(83, 68)",1,0.0115472068520585,0.0063876534162366,245,245,289,289
40168,clear nocolor C2,clear,"(87, 100)",1,0.0107542196134647,0.0063402559634562,244,258,289,289
40168,uncover green all,uncover,"(83, 59)",-1,0.0005854387736893,0.001399662309347,0,0,289,289
40168,cover blue all,cover,"(75, 74)",1,0.0082866009427654,0.005172759810056,210,225,289,289
40168,cover red all,cover,"(67, 88)",0,0.0018798790648264,0.0021781315886785,34,111,289,289
40168,uncover blue all,uncover,"(83, 100)",1,0.0142879475116987,0.010637124836862,259,279,289,289
40168,clear nocolor B,clear,"(99, 84)",1,0.0100682533885478,0.009345722546341,229,264,289,289
40168,move red A,move,"(78, 76)",1,0.0117132672097264,0.0072299898580525,245,261,289,289
51310,move green B,move,"(105, 42)",1,0.0166666666666666,0.0072793526117771,212,266,272,272
51310,uncover green all,uncover,"(74, 72)",1,0.0158730158730158,0.0064173045318163,209,266,272,272
51310,uncover red all,uncover,"(61, 62)",1,0.0303030303030302,0.2002257543036162,239,270,272,272
51310,move blue B,move,"(74, 42)",1,0.0333333333333333,0.0096854597062191,242,257,272,272
51310,clear nocolor C,clear,"(67, 81)",1,0.0138888888888888,0.0041508889850551,200,208,272,272
51310,fill nocolor C1,fill,"(88, 66)",1,0.0256410256410256,0.0136156992984483,233,267,272,272
51310,cover red all,cover,"(60, 43)",1,0.0135135135135134,0.0004236767818134,198,218,272,272
51310,clear nocolor C2,clear,"(88, 66)",1,0.0222222222222221,0.0106671021925935,227,262,272,272
51310,cover green all,cover,"(61, 42)",1,0.0333333333333333,0.0181173412486316,242,269,272,272
51310,fill nocolor C2,fill,"(67, 89)",1,0.0256410256410256,0.0062653146166085,233,243,272,272
50933,fill nocolor B2,fill,"(80, 99)",1,0.0107989487129,0.0066455127722571,244,256,289,289
50933,move red A,move,"(80, 74)",1,0.0118527221897041,0.0072912908820524,245,249,289,289
50933,uncover red all,uncover,"(76, 73)",1,0.0130155952477575,0.0105336793331902,249,276,289,289
50933,clear nocolor B2,clear,"(82, 79)",1,0.0127712589097706,0.014346854617395,259,271,289,289
50933,fill nocolor C2,fill,"(82, 87)",1,0.0114012106638514,0.007251004375045,247,257,289,289
50933,cover green all,cover,"(92, 58)",0,0.0023507459247063,0.0023904725377087,53,216,289,289
50933,uncover green all,uncover,"(91, 62)",-1,0.0005429265786825,0.0014875109604644,0,53,289,289
50933,move blue B,move,"(82, 74)",0,0.0025191275378412,0.0022485715657332,80,125,289,289
50933,cover blue all,cover,"(82, 74)",0,0.0014609503373606,0.0019108601983698,19,49,289,289
50933,clear nocolor A2,clear,"(59, 79)",1,0.0110411663542557,0.0064196304308023,244,250,289,289
37196,move green A1,move,"(78, 74)",1,0.0308056756202621,0.0050786993665244,262,273,289,289
37196,fill nocolor C2,fill,"(82, 83)",0,0.0006031346895147,0.0033765860331503,45,240,289,289
37196,clear nocolor A,clear,"(55, 104)",1,0.0130864936926174,0.0037116611391985,217,229,289,289
37196,cover blue all,cover,"(66, 85)",1,0.0085071112723656,0.0025275674460076,176,217,289,289
37196,uncover green all,uncover,"(82, 104)",1,0.0225300017032827,0.0041716486472251,249,262,289,289
37196,fill nocolor A2,fill,"(55, 59)",1,0.020890075729793,0.0040733761727974,247,251,289,289
37196,move blue C1,move,"(92, 104)",1,0.0275984565247654,0.0084364541518669,258,286,289,289
37196,clear nocolor A1,clear,"(55, 59)",1,0.0196590646850068,0.0040890401773491,244,261,289,289
37196,cover green all,cover,"(76, 36)",1,0.0118892233029298,0.0028317912771246,210,258,289,289
37196,uncover red all,uncover,"(76, 57)",1,0.0149125377505377,0.0047895588054264,226,286,289,289
79463,uncover blue all,uncover,"(61, 80)",1,0.0227272727272727,0.0152145003240471,262,276,306,306
79463,move blue A2,move,"(84, 77)",1,0.04,0.0474335706633293,281,300,306,306
79463,fill nocolor C1,fill,"(88, 85)",1,0.0222222222222222,0.0232957125573836,261,304,306,306
79463,clear nocolor B,clear,"(61, 73)",1,0.0138888888888888,0.0046323612043277,234,234,306,306
79463,uncover red all,uncover,"(87, 89)",1,0.0333333333333333,0.0145637196213125,276,279,306,306
79463,fill nocolor B1,fill,"(99, 80)",1,0.0222222222222222,0.0122056073120045,261,269,306,306
79463,move red C,move,"(61, 85)",1,0.0277777777777777,0.0097567679992921,270,270,306,306
79463,clear nocolor A,clear,"(58, 80)",1,0.0138888888888888,0.0088025535506206,234,236,306,306
79463,cover red all,cover,"(54, 73)",1,0.01,0.0095088921117649,206,271,306,306
79463,cover green all,cover,"(61, 80)",1,0.0114942528735632,0.0071055059762711,219,223,306,306
27392,move blue A,move,"(81, 75)",1,0.027027027027027,0.0121844243812431,235,239,272,272
27392,fill nocolor B2,fill,"(97, 82)",1,0.0256410256410256,0.0141800190346965,233,242,272,272
27392,cover green all,cover,"(88, 53)",1,0.0151515151515151,0.0088552485140522,206,218,272,272
27392,uncover blue all,uncover,"(55, 59)",1,0.0333333333333333,0.0239397995636953,242,255,272,272
27392,uncover green all,uncover,"(84, 82)",1,0.0227272727272727,0.0182668317664957,228,252,272,272
27392,move red B,move,"(77, 96)",1,0.0227272727272727,0.0187793592017306,228,255,272,272
27392,clear nocolor A2,clear,"(77, 96)",1,0.0222222222222222,0.0117641330188459,227,227,272,272
27392,clear nocolor C1,clear,"(84, 82)",1,0.0222222222222222,0.0133858278438256,227,232,272,272
27392,fill nocolor C1,fill,"(83, 86)",1,0.0256410256410256,0.0098093672261246,233,234,272,272
27392,cover red all,cover,"(83, 82)",1,0.0192307692307692,0.0120828486324065,220,231,272,272
80393,cover blue all,cover,"(78, 79)",1,0.0178571428571428,0.016520217598433,216,258,272,272
80393,uncover red all,uncover,"(67, 83)",1,0.0181818181818181,0.0063672125462614,217,227,272,272
80393,clear nocolor C2,clear,"(87, 84)",1,0.0222222222222222,0.0201317280745704,227,256,272,272
80393,move green A1,move,"(77, 72)",1,0.037037037037037,0.0383518054013585,245,264,272,272
80393,cover green all,cover,"(78, 59)",1,0.0124999999999999,0.0242272577117118,192,260,272,272
80393,fill nocolor C2,fill,"(68, 71)",1,0.0256410256410256,0.0096352434137573,233,234,272,272
80393,fill nocolor A1,fill,"(57, 72)",1,0.0256410256410256,0.010224568826014,233,238,272,272
80393,clear nocolor B,clear,"(78, 94)",1,0.0166666666666666,0.0092072385417479,212,220,272,272
80393,move green B2,move,"(67, 82)",1,0.0399999999999999,0.0371529764937035,247,262,272,272
80393,uncover green all,uncover,"(73, 72)",1,0.0227272727272727,0.0310292774691919,228,266,272,272
94317,move blue B,move,"(56, 61)",1,0.0192307692307692,0.006773950901947,203,249,255,255
94317,cover green all,cover,"(72, 73)",1,0.0151515151515151,0.0016217607855572,189,214,255,255
94317,cover red all,cover,"(56, 75)",1,0.024390243902439,0.0052399318151014,214,229,255,255
94317,uncover red all,uncover,"(72, 73)",1,0.02,0.0055111991233943,205,242,255,255
94317,clear nocolor C,clear,"(84, 83)",1,0.0208333333333333,0.005000631411071,207,219,255,255
94317,fill nocolor C2,fill,"(63, 106)",1,0.0238095238095238,0.0043763529577613,213,213,255,255
94317,clear nocolor B1,clear,"(80, 45)",1,0.0222222222222222,0.0095137826539074,210,249,255,255
94317,fill nocolor A1,fill,"(76, 73)",1,0.0277777777777777,0.0056472425133713,219,230,255,255
94317,move blue C,move,"(56, 66)",1,0.0161290322580645,0.0045604347521753,193,201,255,255
94317,uncover green all,uncover,"(56, 54)",1,0.037037037037037,0.0084585868299166,228,254,255,255
70176,fill nocolor C1,fill,"(88, 85)",1,0.0277777777777777,0.0323002926153855,219,250,255,255
70176,fill nocolor A1,fill,"(57, 54)",1,0.0277777777777777,0.0047319754031715,219,225,255,255
70176,move blue A2,move,"(74, 77)",1,0.0344827586206896,0.0464561161592909,226,252,255,255
70176,clear nocolor A1,clear,"(73, 97)",1,0.0222222222222222,0.0054259695909322,210,225,255,255
70176,uncover blue all,uncover,"(72, 55)",1,0.025,0.0011497749930541,215,233,255,255
70176,cover red all,cover,"(95, 40)",1,0.0344827586206896,0.9943144735944032,226,254,255,255
70176,clear nocolor B2,clear,"(82, 97)",1,0.0222222222222222,0.0055922479313677,210,226,255,255
70176,uncover green all,uncover,"(80, 97)",1,0.037037037037037,0.0256011864548542,228,253,255,255
70176,move red A,move,"(71, 55)",1,0.037037037037037,0.0227955307681129,228,246,255,255
70176,cover green all,cover,"(74, 54)",1,0.0151515151515151,0.199707334271728,189,250,255,255
53968,cover blue all,cover,"(86, 106)",0,0.0005296201103673,0.0005535076479625,53,73,272,272
53968,clear nocolor B1,clear,"(97, 106)",1,0.0200134743340223,0.0127986678335035,227,242,272,272
53968,fill nocolor C1,fill,"(65, 85)",1,0.0227425316114298,0.0096918544422932,233,236,272,272
53968,move green A1,move,"(58, 90)",1,0.0504196259377246,0.0139839490385815,257,257,272,272
53968,cover green all,cover,"(59, 40)",1,0.0102944073089845,0.0163572918120726,179,270,272,272
53968,uncover blue all,uncover,"(63, 79)",1,0.0173907350284827,0.016234700973233,218,250,272,272
53968,uncover green all,uncover,"(78, 90)",1,0.0269879123719882,0.0199224786092133,239,257,272,272
