ID,goal,goal_type,first_move,utility,literal_prob,prag_prob,literal_better_than,prag_better_than,len_literal,len_prag
53968,move blue C1,move,"(105, 84)",1,0.0154984374613322,0.0156086027891618,211,261,272,272
53968,clear nocolor C,clear,"(86, 60)",1,0.0156539871628221,0.0096374485289688,212,214,272,272
53968,fill nocolor B1,fill,"(75, 79)",1,0.0227425316114298,0.0235827087816628,233,251,272,272
73406,fill nocolor C2,fill,"(55, 88)",1,0.0208724495835016,0.0126373875640985,247,253,289,289
73406,cover red all,cover,"(55, 61)",0,0.0003030935209945,0.0005246796156808,30,62,289,289
73406,move red A,move,"(79, 75)",1,0.0164939970572212,0.0123275167110086,233,253,289,289
73406,uncover red all,uncover,"(55, 75)",1,0.0357787517051523,0.0205384612490087,265,273,289,289
73406,move blue A,move,"(83, 75)",1,0.0236759882268821,0.0203217107463939,252,270,289,289
73406,clear nocolor A,clear,"(76, 78)",1,0.0154739505750989,0.0107748855210016,229,249,289,289
73406,uncover blue all,uncover,"(74, 37)",1,0.0225144885361643,0.0189455072367268,249,277,289,289
73406,clear nocolor A1,clear,"(55, 75)",1,0.0196434671553061,0.0087321057767896,244,247,289,289
73406,fill nocolor A1,fill,"(76, 56)",1,0.0208724495835016,0.0142037138574738,247,260,289,289
73406,cover blue all,cover,"(55, 54)",1,0.0118842551500715,0.0068445713101668,210,219,289,289
16229,uncover red all,uncover,"(79, 76)",1,0.0222222222222222,0.0045503497027786,244,264,289,289
16229,clear nocolor B2,clear,"(83, 69)",1,0.0333333333333333,0.0046757652514223,259,260,289,289
16229,cover red all,cover,"(89, 78)",1,0.0153846153846153,0.0014677356022518,224,234,289,289
16229,cover blue all,cover,"(74, 73)",1,0.0136986301369862,0.0019409999167898,216,239,289,289
16229,clear nocolor A,clear,"(91, 64)",1,0.0138888888888888,0.0051374079091147,217,261,289,289
16229,uncover blue all,uncover,"(80, 36)",1,0.0277777777777778,0.0043551948704379,253,254,289,289
16229,move blue B2,move,"(79, 64)",1,0.0222222222222222,0.0081522231955475,244,286,289,289
16229,fill nocolor A1,fill,"(93, 56)",1,0.0238095238095238,0.01040929390914,247,280,289,289
16229,fill nocolor B2,fill,"(79, 64)",1,0.0222222222222222,0.0077127983693856,244,281,289,289
16229,move green A1,move,"(86, 36)",1,0.037037037037037,0.012134567770803,262,288,289,289
58601,uncover green all,uncover,"(76, 96)",1,0.0277777777777777,0.0126999646969852,236,245,272,272
58601,cover blue all,cover,"(74, 50)",1,0.024390243902439,0.0139269194611503,231,240,272,272
58601,move red C,move,"(75, 89)",1,0.0227272727272727,0.0086387571326038,228,231,272,272
58601,move blue C1,move,"(80, 67)",1,0.0285714285714285,0.0446201950684249,237,269,272,272
58601,fill nocolor A1,fill,"(80, 72)",1,0.0256410256410256,0.0324479793576956,233,262,272,272
58601,clear nocolor C,clear,"(68, 72)",1,0.0138888888888888,0.0107683767458854,200,220,272,272
58601,uncover blue all,uncover,"(75, 96)",1,0.0166666666666666,0.0082621911292962,212,223,272,272
58601,clear nocolor B,clear,"(80, 72)",1,0.0208333333333333,0.0175641206156944,224,236,272,272
58601,cover green all,cover,"(90, 56)",1,0.0149253731343283,0.0172278500144119,205,262,272,272
58601,fill nocolor B1,fill,"(90, 96)",1,0.0222222222222222,0.0221546395467686,227,258,272,272
28567,fill nocolor C2,fill,"(66, 89)",1,0.0256410256410256,0.0036764705882352,233,0,272,272
28567,move green C2,move,"(86, 89)",1,0.0277777777777777,0.0881411733515977,236,262,272,272
28567,fill nocolor B2,fill,"(66, 101)",1,0.0238095238095238,0.0036764705882352,230,0,272,272
28567,uncover green all,uncover,"(78, 79)",1,0.0333333333333333,0.0039958214863295,242,261,272,272
28567,cover red all,cover,"(56, 55)",1,0.0144927536231884,0.0036764705882352,203,0,272,272
28567,clear nocolor C,clear,"(66, 101)",1,0.0138888888888888,0.0036764705882352,200,0,272,272
28567,clear nocolor C1,clear,"(66, 82)",1,0.0222222222222222,0.0036764705882352,227,0,272,272
28567,uncover blue all,uncover,"(66, 69)",1,0.02,0.0036764705882352,222,0,272,272
28567,move red C2,move,"(81, 89)",1,0.0666666666666666,0.0253855660331993,257,258,272,272
28567,cover green all,cover,"(81, 80)",1,0.0136986301369863,0.0036764705882352,199,0,272,272
47326,cover green all,cover,"(75, 90)",-1,0.000207580290333,0.0023224457153553,0,0,289,289
47326,move red B1,move,"(96, 76)",0,0.0022703314154392,0.0031946899592504,84,0,289,289
47326,uncover blue all,uncover,"(94, 73)",0,0.0024201488534573,0.0030722923469711,94,0,289,289
47326,cover blue all,cover,"(79, 78)",1,0.0095437723330124,0.0029564203788089,209,236,289,289
47326,clear nocolor C1,clear,"(103, 63)",1,0.0135511868005866,0.0052363011004734,244,253,289,289
47326,move blue A2,move,"(96, 76)",1,0.0192197571627569,0.0084136680666851,264,283,289,289
47326,clear nocolor A2,clear,"(77, 61)",1,0.0135511868005866,0.0046577734152558,244,257,289,289
47326,fill nocolor B1,fill,"(64, 78)",1,0.0141139542045439,0.0043038790480182,247,252,289,289
47326,fill nocolor A1,fill,"(77, 90)",1,0.0132931773960079,0.0039639835515258,244,251,289,289
47326,uncover red all,uncover,"(62, 78)",1,0.0159835468275985,0.0048605058427394,249,273,289,289
37887,uncover red all,uncover,"(54, 55)",1,0.0277777777777777,0.0074413782557432,236,270,272,272
37887,cover blue all,cover,"(75, 36)",1,0.0136986301369863,0.0014024046785193,199,222,272,272
37887,clear nocolor A,clear,"(95, 98)",1,0.0138888888888889,0.0064140469869314,200,265,272,272
37887,move red C,move,"(75, 85)",1,0.0227272727272727,0.0048953309343222,228,236,272,272
37887,fill nocolor A2,fill,"(74, 77)",1,0.0256410256410256,0.0050625470872387,233,245,272,272
37887,cover red all,cover,"(95, 76)",1,0.0181818181818182,0.1537769588411802,217,267,272,272
37887,uncover blue all,uncover,"(60, 77)",1,0.0277777777777777,0.0045204350112474,236,247,272,272
37887,move red A1,move,"(75, 36)",1,0.027027027027027,0.0055376693312844,235,255,272,272
37887,clear nocolor B,clear,"(81, 71)",1,0.0208333333333333,0.004560364587495,224,236,272,272
37887,fill nocolor C1,fill,"(60, 85)",1,0.0256410256410256,0.003899383999728,233,233,272,272
64140,cover green all,cover,"(92, 57)",1,0.0094339622641509,0.0234324362830898,183,286,289,289
64140,uncover blue all,uncover,"(75, 100)",1,0.0222222222222222,0.0132406189678339,244,251,289,289
64140,uncover red all,uncover,"(78, 72)",1,0.025,0.0110788601247165,249,265,289,289
64140,move blue A2,move,"(90, 57)",1,0.0222222222222222,0.059280036439024,244,287,289,289
64140,fill nocolor B2,fill,"(62, 100)",1,0.0222222222222222,0.0049711235747372,244,244,289,289
64140,clear nocolor C1,clear,"(66, 72)",1,0.0222222222222222,0.0147186397841599,244,252,289,289
64140,cover red all,cover,"(91, 74)",1,0.0135135135135134,0.0170242813335509,215,270,289,289
64140,move blue C,move,"(90, 48)",1,0.0208333333333333,0.0288693317934502,241,271,289,289
64140,fill nocolor C2,fill,"(66, 51)",1,0.0238095238095238,0.0445873051337638,247,283,289,289
64140,clear nocolor A2,clear,"(75, 72)",1,0.0222222222222222,0.0175703322471241,244,271,289,289
79869,fill nocolor C2,fill,"(65, 88)",1,0.0256410256410256,0.0033433376944215,233,241,272,272
79869,cover red all,cover,"(87, 84)",1,0.0089285714285714,0.0085055281387845,160,243,272,272
79869,uncover green all,uncover,"(87, 88)",1,0.0166666666666666,0.0553815310762356,212,266,272,272
79869,cover blue all,cover,"(79, 44)",1,0.024390243902439,0.3119380339153885,231,271,272,272
79869,move green C,move,"(79, 88)",1,0.0227272727272727,0.0312585396500464,228,260,272,272
79869,uncover blue all,uncover,"(62, 96)",1,0.0185185185185185,0.0139346266585516,218,255,272,272
79869,fill nocolor B2,fill,"(62, 64)",1,0.0256410256410256,0.0191175448981687,233,250,272,272
79869,move red A1,move,"(75, 72)",1,0.0263157894736842,0.0137528396625497,234,260,272,272
79869,clear nocolor C1,clear,"(102, 96)",1,0.0222222222222222,0.0260406490850437,227,256,272,272
79869,clear nocolor C2,clear,"(87, 96)",1,0.0222222222222222,0.0077652395154482,227,227,272,272
58692,cover red all,cover,"(94, 37)",1,0.0147058823529411,0.002339544875916,187,236,255,255
58692,fill nocolor C1,fill,"(83, 67)",1,0.0277777777777777,0.0076308522182014,219,242,255,255
58692,move green B1,move,"(81, 60)",1,0.0188679245283018,0.0099937116122361,202,254,255,255
58692,move green A1,move,"(81, 54)",1,0.0277777777777777,0.0072790471455729,219,243,255,255
58692,fill nocolor B1,fill,"(83, 80)",1,0.0277777777777777,0.0115948941463208,219,253,255,255
58692,cover green all,cover,"(79, 60)",1,0.0263157894736842,0.0041837184457353,217,228,255,255
58692,uncover green all,uncover,"(89, 70)",1,0.0166666666666666,0.0039478417573561,195,231,255,255
58692,clear nocolor A,clear,"(56, 67)",1,0.0208333333333333,0.0047169845487881,207,219,255,255
58692,uncover blue all,uncover,"(85, 100)",1,0.0181818181818181,0.0045379093379791,200,221,255,255
58692,clear nocolor B1,clear,"(79, 100)",1,0.0222222222222222,0.004581017623926,210,218,255,255
91733,uncover green all,uncover,"(67, 77)",1,0.0333333333333333,0.0119641084452841,242,244,272,272
91733,fill nocolor B2,fill,"(95, 100)",1,0.0238095238095238,0.0144514606825831,230,240,272,272
91733,move green B2,move,"(79, 100)",1,0.027027027027027,0.018816431985864,235,254,272,272
91733,clear nocolor C,clear,"(84, 54)",1,0.0138888888888889,0.016368162362598,200,251,272,272
91733,clear nocolor A2,clear,"(75, 54)",1,0.0333333333333333,0.0209426853464499,242,252,272,272
91733,fill nocolor C2,fill,"(67, 87)",1,0.0256410256410256,0.0161399976942394,233,239,272,272
91733,uncover blue all,uncover,"(75, 94)",1,0.0222222222222222,0.0143776190158839,227,246,272,272
91733,move blue C1,move,"(71, 68)",1,0.0192307692307692,0.0170405953350502,220,252,272,272
91733,cover green all,cover,"(63, 78)",1,0.0126582278481012,0.008469792529983,193,203,272,272
91733,cover blue all,cover,"(79, 77)",1,0.0178571428571428,0.0157072348041422,216,236,272,272
39277,clear nocolor B2,clear,"(64, 67)",1,0.0172739595752857,0.0048922989092674,244,255,289,289
39277,uncover red all,uncover,"(99, 67)",0,0.0007305523648925,0.0027274884545771,70,0,289,289
39277,cover red all,cover,"(60, 98)",0,0.0012722871690466,0.0026352807459303,57,0,289,289
39277,move blue B,move,"(55, 98)",1,0.0209701414728267,0.0038470091902504,253,254,289,289
39277,uncover green all,uncover,"(72, 77)",1,0.0274569170981026,0.004813843930367,262,278,289,289
39277,cover green all,cover,"(60, 56)",1,0.0097485531435104,0.0022324448214399,197,200,289,289
39277,move green B,move,"(102, 83)",1,0.0151078024469704,0.005474045898464,233,282,289,289
39277,clear nocolor B,clear,"(60, 75)",1,0.0142500702669217,0.0037128989153472,229,231,289,289
39277,fill nocolor B1,fill,"(99, 98)",1,0.017065174646318,0.0084166229170766,244,287,289,289
39277,fill nocolor A1,fill,"(93, 54)",1,0.0182141035443095,0.0063759763470247,247,278,289,289
36088,move blue B2,move,"(80, 65)",1,0.0350198451536573,0.0314836622895424,283,305,306,306
36088,uncover green all,uncover,"(70, 87)",1,0.029254247411534,0.0041246736104562,276,284,306,306
36088,fill nocolor A2,fill,"(70, 72)",0,0.0005048727527868,0.0027774175464059,45,0,306,306
36088,uncover blue all,uncover,"(80, 78)",1,0.0155370065641148,0.0574781748061571,246,304,306,306
36088,cover green all,cover,"(89, 85)",1,0.0089661342879479,0.0010114128142703,199,248,306,306
36088,fill nocolor B1,fill,"(81, 78)",1,0.0197859503071025,0.0112591920455966,261,303,306,306
36088,clear nocolor B,clear,"(83, 87)",1,0.013126703319841,0.0048242911801859,234,277,306,306
36088,clear nocolor B2,clear,"(82, 78)",1,0.0197859503071025,0.0039909902653902,261,271,306,306
36088,move green A2,move,"(74, 75)",1,0.0277563046979019,0.01081399943747,275,304,306,306
36088,cover red all,cover,"(83, 52)",1,0.0095729739162801,0.0013131080812416,206,255,306,306
74045,uncover green all,uncover,"(74, 77)",0,0.0007384762640112,0.0019609366339534,107,226,289,289
74045,cover red all,cover,"(75, 58)",1,0.011168016879572,0.0129147324513442,204,281,289,289
74045,clear nocolor B,clear,"(61, 58)",1,0.0156318887876151,0.0098049354685232,229,236,289,289
74045,cover green all,cover,"(74, 36)",1,0.0112878527029868,0.0119655171194142,205,275,289,289
74045,move red B1,move,"(76, 78)",1,0.0315218681125708,0.0143711322912298,262,265,289,289
74045,uncover red all,uncover,"(66, 99)",1,0.0381105934738876,0.0252528097076486,267,275,289,289
74045,fill nocolor B2,fill,"(66, 99)",1,0.0198526300010575,0.01622977259663,244,262,289,289
74045,move blue B2,move,"(61, 83)",1,0.0203249347476517,0.0116650287431158,244,248,289,289
74045,fill nocolor C1,fill,"(61, 85)",1,0.0212402572415891,0.0151623306737935,247,254,289,289
74045,clear nocolor B1,clear,"(61, 58)",1,0.0199686362985427,0.0134367554185055,244,254,289,289
26027,uncover blue all,uncover,"(64, 101)",1,0.025,0.0037735861071983,232,236,272,272
26027,clear nocolor A2,clear,"(59, 56)",1,0.0222222222222222,0.0044496913517008,227,238,272,272
26027,uncover red all,uncover,"(78, 97)",1,0.025,0.0064580562726049,232,270,272,272
26027,clear nocolor B,clear,"(78, 41)",1,0.0208333333333333,0.0055971012808106,224,254,272,272
26027,fill nocolor B2,fill,"(62, 101)",1,0.0238095238095238,0.0046453364848004,230,237,272,272
26027,cover green all,cover,"(62, 60)",1,0.0175438596491228,0.1933364765805557,215,269,272,272
26027,cover blue all,cover,"(62, 76)",1,0.0135135135135135,0.000798047667232,198,207,272,272
26027,move green B2,move,"(88, 101)",1,0.0277777777777777,0.0089067724453221,236,264,272,272
26027,move red C,move,"(64, 85)",1,0.0175438596491228,0.0039112773202696,215,215,272,272
26027,fill nocolor A2,fill,"(62, 76)",1,0.0256410256410256,0.0043158950019941,233,235,272,272
35291,clear nocolor C2,clear,"(87, 48)",1,0.0222222222222222,0.0430573984174184,227,267,272,272
35291,uncover green all,uncover,"(57, 37)",1,0.0277777777777777,0.0173317226821035,236,264,272,272
35291,move red A1,move,"(97, 74)",1,0.0277777777777777,0.0608745541103478,236,265,272,272
35291,cover blue all,cover,"(90, 74)",1,0.0163934426229508,0.041175700512333,211,265,272,272
35291,fill nocolor C1,fill,"(81, 68)",1,0.0256410256410256,0.0071624803811641,233,239,272,272
35291,clear nocolor C,clear,"(66, 63)",1,0.0138888888888888,0.0052386271080709,200,227,272,272
35291,fill nocolor B2,fill,"(67, 100)",1,0.0222222222222222,0.0037072636094497,227,229,272,272
35291,cover green all,cover,"(66, 49)",1,0.0136986301369862,0.0312495691037476,199,266,272,272
35291,uncover blue all,uncover,"(59, 63)",1,0.0199999999999999,0.0407177883494579,222,267,272,272
35291,move blue C1,move,"(89, 68)",1,0.037037037037037,0.1110464529367317,245,269,272,272
49030,uncover green all,uncover,"(79, 59)",1,0.0252723394681966,0.0135960365001779,236,246,272,272
49030,uncover blue all,uncover,"(78, 65)",1,0.017389704678425,0.0164574220005378,218,258,272,272
49030,move red C2,move,"(71, 106)",0,0.0006358146731258,0.000589632472897,71,71,272,272
49030,cover red all,cover,"(85, 86)",1,0.0129261114240364,0.0121196391956567,199,238,272,272
49030,cover blue all,cover,"(56, 58)",1,0.022033751205777,0.0207654257006488,231,261,272,272
49030,clear nocolor A2,clear,"(76, 64)",1,0.020011561527575,0.0131783452866378,227,244,272,272
49030,fill nocolor B2,fill,"(84, 64)",1,0.0227400575063527,0.0144964165841325,233,243,272,272
49030,clear nocolor C2,clear,"(71, 66)",1,0.0283376260537527,0.0188613818661475,242,256,272,272
49030,move red C1,move,"(71, 86)",1,0.0241767351174505,0.0087014522171355,235,235,272,272
49030,fill nocolor A2,fill,"(56, 75)",1,0.0227400575063527,0.0106490443045364,233,239,272,272
55983,move blue B,move,"(56, 82)",1,0.0277777777777778,0.0163780052739754,253,254,289,289
55983,clear nocolor A,clear,"(56, 79)",1,0.0166666666666666,0.0109775374577122,229,236,289,289
55983,fill nocolor C1,fill,"(56, 85)",1,0.0238095238095238,0.0076525420075255,247,247,289,289
55983,clear nocolor B1,clear,"(78, 94)",1,0.0222222222222222,0.0080323347116831,244,247,289,289
55983,fill nocolor B2,fill,"(80, 82)",1,0.0238095238095238,0.0150611697747415,247,262,289,289
55983,cover red all,cover,"(78, 62)",1,0.0222222222222222,0.013136068072614,244,255,289,289
55983,move green A1,move,"(95, 55)",1,0.0192307692307692,0.0388855217850696,237,287,289,289
55983,cover blue all,cover,"(80, 75)",1,0.0082644628099173,0.0086659504394589,168,227,289,289
55983,uncover red all,uncover,"(56, 94)",1,0.02,0.0095252258908892,239,241,289,289
55983,uncover green all,uncover,"(78, 94)",1,0.0222222222222222,0.0114749870479317,244,255,289,289
71814,clear nocolor B,clear,"(62, 73)",1,0.0113219160187973,0.0092161836453384,217,248,289,289
71814,fill nocolor C1,fill,"(82, 68)",1,0.0157791843005677,0.0110481206038507,247,257,289,289
71814,cover green all,cover,"(106, 67)",0,0.0011446072681425,0.0015661464643136,44,184,289,289
71814,move blue B2,move,"(82, 105)",0,0.0018055786738265,0.0014675928252235,72,91,289,289
71814,cover red all,cover,"(62, 84)",1,0.0134331236617196,0.0128061065616005,233,252,289,289
71814,fill nocolor B2,fill,"(62, 81)",1,0.0157791843005677,0.0166045507293205,247,278,289,289
71814,uncover blue all,uncover,"(86, 84)",1,0.0213372808026793,0.0130384803443805,259,271,289,289
71814,clear nocolor A1,clear,"(74, 75)",1,0.0150732853218745,0.0145900896161174,244,268,289,289
71814,uncover green all,uncover,"(82, 84)",1,0.0212390917288652,0.0140371982403606,257,258,289,289
71814,move red B,move,"(99, 75)",0,0.0013969497827971,0.0015282435271702,75,123,289,289
22765,fill nocolor C2,fill,"(86, 87)",1,0.0130745090841136,0.0103965552884039,261,283,306,306
22765,cover red all,cover,"(105, 85)",0,0.0011368673451096,0.0013865623882007,31,160,306,306
22765,uncover red all,uncover,"(73, 75)",1,0.0196757673890295,0.0124192850005978,279,287,306,306
22765,fill nocolor B2,fill,"(86, 63)",1,0.0130745090841135,0.0126555893867545,261,278,306,306
22765,clear nocolor B2,clear,"(83, 88)",1,0.0130745090841135,0.0100386289576882,261,265,306,306
22765,move green B1,move,"(78, 87)",0,0.0022035251641673,0.0021827526687693,75,94,306,306
22765,clear nocolor A,clear,"(76, 79)",1,0.0103755627552123,0.0086229688880181,234,246,306,306
22765,cover green all,cover,"(103, 64)",1,0.0120312944122312,0.0092777231057683,252,264,306,306
22765,uncover green all,uncover,"(86, 87)",0,0.0018988798156695,0.0018337442686333,82,146,306,306
22765,move blue B2,move,"(81, 85)",0,0.002351420443323,0.0028152213229755,80,179,306,306
93884,clear nocolor C1,clear,"(67, 89)",1,0.0222222222222222,0.0112549776962337,227,234,272,272
93884,move red C1,move,"(57, 49)",1,0.0277777777777777,0.0366060110141613,236,262,272,272
93884,cover red all,cover,"(78, 54)",1,0.0178571428571428,0.0119732511609249,216,235,272,272
93884,clear nocolor B,clear,"(78, 106)",1,0.0138888888888889,0.0048984016291974,200,205,272,272
93884,uncover red all,uncover,"(67, 79)",1,0.0222222222222222,0.0085093719457427,227,227,272,272
93884,uncover blue all,uncover,"(67, 89)",1,0.0222222222222222,0.0119827215872331,227,235,272,272
93884,fill nocolor A1,fill,"(57, 73)",1,0.0256410256410256,0.0106260435997818,233,237,272,272
93884,cover green all,cover,"(57, 60)",1,0.0138888888888889,0.0148480263453981,200,239,272,272
93884,fill nocolor B2,fill,"(84, 83)",1,0.0256410256410256,0.0160088766339617,233,243,272,272
93884,move red A2,move,"(107, 58)",1,0.0222222222222222,0.0488383986941995,227,268,272,272
89675,move blue C2,move,"(102, 87)",1,0.0192307692307692,0.0091217062089078,237,286,289,289
89675,clear nocolor A1,clear,"(55, 76)",1,0.0222222222222222,0.0045400940777754,244,268,289,289
89675,fill nocolor B2,fill,"(79, 81)",1,0.0238095238095238,0.004409234789816,247,261,289,289
89675,cover blue all,cover,"(77, 54)",1,0.0178571428571428,0.0030959583994325,233,264,289,289
89675,fill nocolor C1,fill,"(82, 85)",1,0.0238095238095238,0.0086693046283274,247,284,289,289
89675,cover green all,cover,"(96, 57)",1,0.0119047619047619,0.0017316736569031,205,254,289,289
89675,uncover blue all,uncover,"(55, 76)",1,0.0222222222222222,0.0041984027293543,244,266,289,289
89675,clear nocolor C1,clear,"(86, 107)",1,0.0222222222222222,0.0044197287101315,244,251,289,289
89675,uncover red all,uncover,"(72, 76)",1,0.0277777777777777,0.0048452713264071,253,274,289,289
89675,move red C2,move,"(103, 107)",1,0.0263157894736842,0.0164047857772429,251,288,289,289
86933,fill nocolor C2,fill,"(87, 88)",0,0.0011822602670293,0.001040912276647,45,79,272,272
86933,clear nocolor C2,clear,"(87, 85)",1,0.0177527253584013,0.0084948152847996,227,234,272,272
86933,uncover green all,uncover,"(73, 72)",1,0.0134409000398668,0.0101826578447807,206,243,272,272
86933,clear nocolor B1,clear,"(80, 59)",1,0.023778758278349,0.0347614724948907,242,268,272,272
86933,move blue B1,move,"(73, 96)",1,0.0147700660168367,0.0092408057423389,213,223,272,272
86933,cover blue all,cover,"(90, 55)",1,0.0199316613957192,0.0532771000849378,232,271,272,272
86933,cover red all,cover,"(73, 72)",1,0.0082630592109465,0.0058021472395888,160,202,272,272
86933,move red A,move,"(76, 72)",0,0.0011598254895738,0.001063177608416,78,94,272,272
86933,fill nocolor B1,fill,"(77, 96)",1,0.0185144665088243,0.0093217614881702,230,236,272,272
86933,uncover red all,uncover,"(86, 64)",1,0.0377958932350487,0.0291251242204804,254,264,272,272
53007,move red B1,move,"(88, 80)",1,0.0295376182459096,0.0440826997119367,260,281,289,289
