ID,goal,goal_type,first_move,utility,literal_prob,prag_prob,literal_better_than,prag_better_than,len_literal,len_prag
53007,clear nocolor B,clear,"(82, 86)",1,0.0155783866492432,0.0084744964043981,229,235,289,289
53007,cover blue all,cover,"(98, 86)",1,0.0162529056301275,0.0167076163176248,232,271,289,289
53007,fill nocolor B1,fill,"(87, 80)",1,0.0211149815866789,0.0247352682224315,247,277,289,289
53007,move red B2,move,"(72, 99)",1,0.0278114050988541,0.0087543638907394,258,268,289,289
53007,uncover red all,uncover,"(89, 86)",1,0.0293393126210476,0.0367761699241667,259,282,289,289
53007,uncover green all,uncover,"(79, 99)",1,0.0185473872159927,0.0247164854804648,239,278,289,289
53007,fill nocolor A2,fill,"(84, 59)",1,0.0211149815866789,0.0099026372552599,247,256,289,289
53007,cover red all,cover,"(84, 99)",0,0.0002709687222455,0.0006903062666934,32,34,289,289
53007,clear nocolor C2,clear,"(87, 86)",1,0.0198579557462112,0.0252563217579447,244,280,289,289
58637,cover blue all,cover,"(92, 36)",1,0.0136166414469762,0.1223732456835284,227,288,289,289
58637,clear nocolor A2,clear,"(77, 82)",1,0.0228474414132297,0.0152319280220547,259,271,289,289
58637,fill nocolor B1,fill,"(81, 61)",1,0.0181796103784008,0.0053973598605402,247,252,289,289
58637,uncover blue all,uncover,"(55, 74)",0,0.0009770735555467,0.00140358782226,82,108,289,289
58637,move green B1,move,"(84, 61)",1,0.017846818500297,0.020331349663904,244,281,289,289
58637,clear nocolor C2,clear,"(71, 66)",1,0.0172429888790889,0.0089786793990383,244,257,289,289
58637,cover red all,cover,"(84, 85)",1,0.0081271242871398,0.0162507826255932,176,279,289,289
58637,uncover green all,uncover,"(81, 82)",1,0.0167659622094501,0.0079377937578033,239,276,289,289
58637,fill nocolor A2,fill,"(60, 93)",1,0.0170334219174054,0.0045264487676798,244,247,289,289
58637,move red C,move,"(84, 82)",0,0.001205052348319,0.0016066404479763,84,149,289,289
18558,clear nocolor A,clear,"(54, 42)",1,0.0084416318969858,0.0052927477482387,200,205,272,272
18558,uncover red all,uncover,"(75, 76)",-1,0.0008882102810478,0.002069804359684,0,1,272,272
18558,uncover green all,uncover,"(54, 101)",0,0.003860006077856,0.0030029004961288,93,110,272,272
18558,move red C2,move,"(75, 89)",1,0.0092237710617556,0.0058812170963111,211,221,272,272
18558,fill nocolor B1,fill,"(77, 80)",1,0.0101727831463841,0.0058859049628069,233,233,272,272
18558,cover green all,cover,"(75, 42)",1,0.0070836360229669,0.0048066374861699,179,193,272,272
18558,move green A,move,"(77, 55)",0,0.0033881542561808,0.0030248772017359,69,95,272,272
18558,fill nocolor A1,fill,"(75, 55)",1,0.0101727831463841,0.0077081459395122,233,243,272,272
18558,clear nocolor A1,clear,"(54, 80)",1,0.0096357126446495,0.0058176953879941,227,227,272,272
18558,cover red all,cover,"(54, 101)",-1,0.0010007187376277,0.0018936228491808,0,26,272,272
88653,clear nocolor A,clear,"(57, 69)",1,0.0155628421679815,0.0118467478741623,178,206,238,238
88653,move red A2,move,"(54, 94)",1,0.0201349431709911,0.0092777623683729,193,198,238,238
88653,fill nocolor A1,fill,"(62, 73)",1,0.0259990874076822,0.0172395459535089,205,215,238,238
88653,cover red all,cover,"(77, 71)",1,0.0181218438197774,0.0245140458947164,188,225,238,238
88653,move red B,move,"(54, 78)",1,0.0176399281527256,0.0112157198086063,186,198,238,238
88653,cover blue all,cover,"(77, 49)",1,0.0153983929514717,0.0236387909887915,178,235,238,238
88653,uncover red all,uncover,"(62, 99)",1,0.029135314038521,0.0210709430986431,208,226,238,238
88653,clear nocolor B1,clear,"(62, 88)",1,0.0198219348400189,0.0100880615370678,193,193,238,238
88653,fill nocolor C2,fill,"(62, 88)",1,0.0259990874076822,0.0120091887001392,205,209,238,238
88653,uncover green all,uncover,"(62, 102)",0,0.00048302386904,0.0007108164355937,55,67,238,238
82980,fill nocolor A1,fill,"(75, 74)",1,0.0238095238095238,0.005262519970026,247,261,289,289
82980,clear nocolor A,clear,"(77, 71)",1,0.0138888888888888,0.0062369287719786,217,246,289,289
82980,clear nocolor B2,clear,"(64, 104)",1,0.0222222222222222,0.0047027345852479,244,257,289,289
82980,move red B1,move,"(55, 79)",1,0.037037037037037,0.0129668510578831,262,277,289,289
82980,cover blue all,cover,"(77, 57)",1,0.0082644628099173,0.1249367380851952,168,287,289,289
82980,fill nocolor B1,fill,"(64, 79)",1,0.0238095238095238,0.0053939487212999,247,255,289,289
82980,uncover blue all,uncover,"(85, 104)",1,0.0555555555555555,0.9822322317934636,271,288,289,289
82980,cover green all,cover,"(55, 76)",1,0.0333333333333333,0.0036886326617694,259,261,289,289
82980,uncover red all,uncover,"(55, 72)",1,0.025,0.4829098386558038,249,287,289,289
82980,move red A1,move,"(77, 74)",1,0.0277777777777777,0.0102639300986408,253,279,289,289
84838,uncover red all,uncover,"(72, 75)",-1,0.0001526558949829,0.0013678908392361,0,1,289,289
84838,move green C2,move,"(98, 70)",1,0.0292612610488003,0.0415261531321523,274,281,289,289
84838,cover green all,cover,"(100, 59)",1,0.0091152529637586,0.0082436613781963,195,262,289,289
84838,clear nocolor B,clear,"(100, 70)",1,0.0132304069737457,0.0142129826743954,229,276,289,289
84838,cover blue all,cover,"(77, 75)",0,0.0011995633210762,0.0013690142414717,50,212,289,289
84838,fill nocolor C1,fill,"(71, 68)",1,0.01622872128806,0.0291483187153747,247,286,289,289
84838,move blue C2,move,"(86, 53)",1,0.0186539675527162,0.0591192364222032,253,287,289,289
84838,clear nocolor C1,clear,"(67, 101)",1,0.0154817905504212,0.0046565639549273,244,246,289,289
84838,fill nocolor A2,fill,"(92, 75)",1,0.01622872128806,0.0295959674030417,247,284,289,289
84838,uncover blue all,uncover,"(72, 73)",1,0.0167425109576228,0.0051101531925571,245,265,289,289
50151,clear nocolor B,clear,"(78, 59)",1,0.0130728537004018,0.0040587640103731,217,244,289,289
50151,cover blue all,cover,"(91, 56)",1,0.0126572534210394,0.2242765027765138,215,285,289,289
50151,clear nocolor A1,clear,"(74, 60)",1,0.0196184641875826,0.0065032609763697,244,249,289,289
50151,uncover green all,uncover,"(80, 56)",1,0.0183922335757355,0.0047104539224366,239,260,289,289
50151,fill nocolor B2,fill,"(74, 63)",1,0.0208441982225179,0.0069924087587466,247,260,289,289
50151,move blue B2,move,"(74, 60)",0,0.0008482504650617,0.0027042005245251,70,0,289,289
50151,cover green all,cover,"(74, 73)",1,0.0161162209349651,0.0080896589584687,232,286,289,289
50151,uncover blue all,uncover,"(74, 94)",1,0.0224896083730871,0.0087492783002386,249,284,289,289
50151,move green A,move,"(81, 56)",1,0.0162131090128086,0.0072824456636163,232,283,289,289
50151,fill nocolor B1,fill,"(64, 62)",1,0.0208441982225179,0.0096062424368662,247,278,289,289
32385,uncover blue all,uncover,"(76, 93)",1,0.0333333333333333,0.0171089869708291,259,267,289,289
32385,cover green all,cover,"(69, 50)",1,0.0126582278481012,0.0069976604217014,210,221,289,289
32385,cover red all,cover,"(97, 62)",1,0.0163934426229508,0.0172339210398108,228,280,289,289
32385,move blue A1,move,"(95, 73)",1,0.0277777777777777,0.0312116574626422,253,282,289,289
32385,move green B,move,"(76, 79)",1,0.027027027027027,0.0131025324370921,252,263,289,289
32385,uncover red all,uncover,"(78, 79)",1,0.0222222222222222,0.0128982715308697,244,265,289,289
32385,clear nocolor C,clear,"(84, 82)",1,0.0138888888888889,0.009493308733417,217,237,289,289
32385,fill nocolor C2,fill,"(68, 89)",1,0.0238095238095238,0.0203182348947523,247,263,289,289
32385,clear nocolor A2,clear,"(76, 73)",1,0.0333333333333333,0.0110126981882106,259,261,289,289
32385,fill nocolor A2,fill,"(56, 93)",1,0.0222222222222222,0.0052033292816124,244,245,289,289
63576,cover red all,cover,"(72, 37)",1,0.0179530492715489,0.0567818157232256,203,253,255,255
63576,move blue C1,move,"(87, 85)",1,0.0324828064195216,0.0498329815695586,228,251,255,255
63576,uncover blue all,uncover,"(87, 107)",1,0.030058504066109,0.0076737977026068,225,234,255,255
63576,fill nocolor B2,fill,"(87, 63)",1,0.0248744028714793,0.005869953889394,219,219,255,255
63576,clear nocolor C,clear,"(87, 65)",1,0.0158041301356537,0.0089176699183235,195,207,255,255
63576,uncover red all,uncover,"(57, 94)",1,0.0211279520799491,0.0098258200385105,211,235,255,255
63576,move blue A1,move,"(59, 92)",1,0.0303721398727151,0.0123904089324661,226,238,255,255
63576,fill nocolor A2,fill,"(55, 94)",1,0.0229983748060852,0.0075829892633197,216,223,255,255
63576,cover green all,cover,"(59, 39)",0,0.0007784120228327,0.0013011056823297,70,227,255,255
63576,clear nocolor A2,clear,"(57, 37)",1,0.0289968392029896,0.0470524526188591,225,253,255,255
93940,cover green all,cover,"(74, 39)",1,0.0222222222222222,0.0112732537246021,210,228,255,255
93940,fill nocolor C1,fill,"(83, 66)",1,0.0277777777777777,0.0246172298170445,219,233,255,255
93940,cover red all,cover,"(89, 50)",1,0.0294117647058823,0.0296096226036259,221,246,255,255
93940,move green A,move,"(61, 94)",1,0.0227272727272727,0.0093382125716888,211,212,255,255
93940,uncover green all,uncover,"(73, 54)",1,0.0151515151515151,0.0133161928343345,189,230,255,255
93940,uncover red all,uncover,"(83, 71)",1,0.0166666666666666,0.015887705147132,195,230,255,255
93940,fill nocolor A2,fill,"(89, 39)",1,0.0238095238095238,0.0385062200594949,213,248,255,255
93940,clear nocolor A,clear,"(57, 67)",1,0.0208333333333333,0.0292812848260259,207,239,255,255
93940,clear nocolor A2,clear,"(57, 56)",1,0.0666666666666666,0.1011687532307754,240,254,255,255
93940,move blue A1,move,"(78, 55)",1,0.0344827586206896,0.0246122997173589,226,240,255,255
93952,clear nocolor A2,clear,"(75, 72)",1,0.0222222222222222,0.0177982325645654,261,288,306,306
93952,fill nocolor B2,fill,"(90, 83)",1,0.0222222222222222,0.0211574434350194,261,287,306,306
93952,cover red all,cover,"(79, 72)",1,0.0099999999999999,0.011566681366576,206,264,306,306
93952,fill nocolor A2,fill,"(90, 57)",1,0.0222222222222222,0.0203587836216015,261,294,306,306
93952,uncover red all,uncover,"(75, 58)",1,0.0333333333333333,0.0172292584967625,276,285,306,306
93952,clear nocolor C,clear,"(84, 72)",1,0.0138888888888888,0.0139688419136672,234,274,306,306
93952,cover blue all,cover,"(90, 57)",1,0.0158730158730158,0.0180457847719574,243,298,306,306
93952,move blue B1,move,"(75, 78)",1,0.0294117647058823,0.015275843744284,272,272,306,306
93952,uncover blue all,uncover,"(79, 72)",1,0.0181818181818181,0.0215656780927417,251,288,306,306
93952,move green A1,move,"(84, 72)",1,0.0344827586206896,0.0508758239571135,277,294,306,306
87384,move red A1,move,"(78, 90)",1,0.01995652576965165,0.029302611438715386,244,279,289,289
87384,cover green all,cover,"(85, 50)",0,0.000302821049682516,0.0009273197996210762,31,196,289,289
87384,clear nocolor B1,clear,"(78, 90)",1,0.01962193578996593,0.013046794647181873,244,259,289,289
87384,move blue C2,move,"(75, 88)",1,0.020093578712135428,0.005908418917184909,244,249,289,289
87384,uncover green all,uncover,"(85, 84)",1,0.0319795625952089,0.03293192010344299,262,283,289,289
87384,uncover red all,uncover,"(78, 80)",1,0.02032623192433889,0.22846113221086772,244,288,289,289
87384,cover blue all,cover,"(77, 57)",1,0.015084203506548037,0.0059279010558519266,228,250,289,289
87384,fill nocolor A2,fill,"(56, 59)",1,0.020848120599172248,0.018971132094043556,247,264,289,289
87384,fill nocolor C2,fill,"(75, 88)",1,0.020848120599172248,0.0031437574611240236,247,247,289,289
87384,clear nocolor A,clear,"(77, 53)",1,0.015463411457319576,0.015584781458634735,229,272,289,289
30838,clear nocolor A,clear,"(56, 61)",1,0.0131736879025238,0.007202290085438233,234,246,306,306
30838,cover blue all,cover,"(55, 38)",1,0.011175167666023757,0.012348035388261612,221,292,306,306
30838,fill nocolor C1,fill,"(77, 86)",1,0.01992715489442635,0.013219060801279355,261,273,306,306
30838,fill nocolor A2,fill,"(56, 76)",1,0.01992715489442635,0.005340775687519682,261,261,306,306
30838,cover green all,cover,"(55, 75)",1,0.014360522319170073,0.009033555217159648,241,248,306,306
30838,uncover red all,uncover,"(85, 86)",1,0.029490239687554026,0.03558275309111947,276,304,306,306
30838,clear nocolor C2,clear,"(105, 76)",1,0.01992715489442635,0.016622033678333266,261,270,306,306
30838,move green A,move,"(79, 76)",1,0.023955232344602215,0.015289824654173959,269,278,306,306
30838,uncover blue all,uncover,"(84, 87)",1,0.029490239687554026,0.019748182966583594,276,284,306,306
30838,move red A,move,"(77, 54)",0,0.0008270470959123488,0.0011801736956440002,80,167,306,306
43467,clear nocolor A1,clear,"(72, 88)",1,0.02222222222222222,0.012063659465474596,261,262,306,306
43467,cover red all,cover,"(94, 74)",1,0.0303030303030303,0.02606819964198696,273,292,306,306
43467,fill nocolor B1,fill,"(87, 61)",1,0.02222222222222222,0.011406164213081629,261,263,306,306
43467,fill nocolor A2,fill,"(60, 76)",1,0.02222222222222222,0.008152068014553867,261,261,306,306
43467,uncover green all,uncover,"(84, 89)",1,0.037037037037037035,0.032304586706329,279,298,306,306
43467,move green B1,move,"(85, 61)",1,0.034482758620689655,0.02239433102043692,277,287,306,306
43467,clear nocolor B2,clear,"(101, 88)",1,0.02222222222222222,0.01010123577317546,261,262,306,306
43467,cover blue all,cover,"(60, 44)",1,0.008264462809917354,0.009949371753830448,185,271,306,306
43467,move blue A,move,"(99, 59)",1,0.023809523809523808,0.014137570169115042,264,278,306,306
43467,uncover red all,uncover,"(62, 81)",1,0.018518518518518517,0.011235703080121024,252,265,306,306
97122,fill nocolor C2,fill,"(86, 88)",1,0.023809523809523822,0.02084494198411067,247,271,289,289
97122,move blue A1,move,"(76, 73)",1,0.03703703703703705,0.07751720082546354,262,284,289,289
97122,fill nocolor B1,fill,"(56, 78)",1,0.023809523809523822,0.010652132171922353,247,259,289,289
97122,move green C,move,"(96, 102)",1,0.01724137931034484,0.03331309146907125,231,285,289,289
97122,uncover blue all,uncover,"(89, 88)",1,0.03333333333333335,0.0029910000416739444,259,267,289,289
97122,uncover green all,uncover,"(81, 61)",1,0.022222222222222237,0.014883973085095339,244,271,289,289
97122,clear nocolor B2,clear,"(81, 80)",1,0.022222222222222237,0.007367982038399948,244,259,289,289
97122,clear nocolor C2,clear,"(106, 102)",1,0.022222222222222237,0.05011363477603341,244,287,289,289
97122,cover green all,cover,"(86, 78)",1,0.015384615384615398,0.007321101311994723,224,237,289,289
97122,cover red all,cover,"(72, 38)",1,0.016949152542372895,0.06247579453825343,230,285,289,289
13861,move red B1,move,"(81, 82)",1,0.014492753623188411,0.018297458812595292,220,278,289,289
13861,uncover green all,uncover,"(75, 58)",1,0.0625,0.16892644386592892,273,288,289,289
13861,move blue B,move,"(74, 80)",1,0.01923076923076923,0.033262337856297126,237,285,289,289
13861,fill nocolor C1,fill,"(69, 85)",1,0.02380952380952379,0.001825915849086742,247,247,289,289
13861,uncover red all,uncover,"(68, 85)",1,0.013888888888888897,0.009312403840687372,217,272,289,289
13861,fill nocolor A1,fill,"(75, 72)",1,0.02380952380952379,0.02654047585455498,247,272,289,289
13861,clear nocolor B,clear,"(79, 77)",1,0.013888888888888897,0.0032696300663428214,217,219,289,289
13861,clear nocolor A,clear,"(76, 78)",1,0.013888888888888897,0.005210581314931495,217,238,289,289
13861,cover green all,cover,"(55, 72)",1,0.008333333333333344,0.0034805499114327326,169,212,289,289
13861,cover blue all,cover,"(90, 56)",1,0.01010101010101011,0.07278632400539951,190,283,289,289
36961,uncover green all,uncover,"(75, 78)",1,0.01851851851851853,0.01684332041872306,218,245,272,272
36961,cover red all,cover,"(79, 72)",1,0.019607843137254912,0.011569937661693258,221,226,272,272
36961,clear nocolor C,clear,"(85, 78)",1,0.016666666666666687,0.00772520770090307,212,215,272,272
36961,clear nocolor C2,clear,"(69, 92)",1,0.022222222222222223,0.008573482904505398,227,227,272,272
36961,cover green all,cover,"(69, 71)",1,0.02439024390243902,0.014247498226570943,231,239,272,272
36961,uncover blue all,uncover,"(77, 92)",1,0.037037037037037035,0.01632956020491115,245,252,272,272
36961,move red C,move,"(75, 68)",1,0.022727272727272724,0.019292406821092845,228,253,272,272
36961,fill nocolor A1,fill,"(75, 92)",1,0.023809523809523805,0.012552936217377991,230,246,272,272
36961,fill nocolor B2,fill,"(75, 82)",1,0.025641025641025637,0.008448703547810186,233,234,272,272
36961,move green B2,move,"(91, 82)",1,0.0188679245283019,0.023084088619724212,219,260,272,272
29499,move green C1,move,"(63, 102)",1,0.019607843137254884,0.004591875026011015,204,218,255,255
29499,move green B2,move,"(80, 83)",1,0.01886792452830187,0.004737495582205782,202,216,255,255
29499,clear nocolor C1,clear,"(85, 83)",1,0.03333333333333331,0.00792029194672555,225,236,255,255
29499,fill nocolor B2,fill,"(58, 83)",1,0.02777777777777776,0.004646594366710847,219,220,255,255
29499,uncover blue all,uncover,"(58, 55)",1,0.019999999999999983,0.0037585713191212564,205,228,255,255
29499,cover green all,cover,"(58, 78)",1,0.018181818181818164,0.0028025896589415748,200,205,255,255
29499,cover blue all,cover,"(73, 41)",1,0.01923076923076921,0.004202142902137304,203,248,255,255
29499,clear nocolor C,clear,"(85, 93)",1,0.01666666666666665,0.0044730352105054735,195,200,255,255
29499,fill nocolor B1,fill,"(64, 97)",1,0.025641025641025623,0.004383672582768974,216,217,255,255
29499,uncover red all,uncover,"(73, 74)",1,0.022727272727272707,0.03892715134371978,211,254,255,255
74257,uncover green all,uncover,"(55, 74)",1,0.012476511430105261,0.011517924490609139,251,298,306,306
74257,clear nocolor B,clear,"(79, 76)",1,0.010330717781901021,0.005800552743613719,234,236,306,306
74257,cover green all,cover,"(57, 77)",-1,0.00030916388553098615,0.0005997825563001813,0,32,306,306
74257,fill nocolor C2,fill,"(84, 50)",0,0.0018683223556184886,0.0025592148118810183,45,237,306,306
74257,fill nocolor B1,fill,"(68, 81)",0,0.0018683223556184838,0.0014827209802085438,45,74,306,306
74257,move green B,move,"(68, 81)",1,0.0142069252919488,0.010458153441420202,266,277,306,306
74257,cover red all,cover,"(57, 77)",1,0.008002288594140393,0.0056247578986580345,207,234,306,306
74257,uncover red all,uncover,"(83, 81)",1,0.01951139219565329,0.012312650616728593,279,284,306,306
74257,clear nocolor A2,clear,"(57, 74)",1,0.012985464474836176,0.007982027550375664,261,265,306,306
74257,move red B1,move,"(94, 60)",1,0.015187668782700947,0.023964057528111943,268,300,306,306
97778,clear nocolor C2,clear,"(87, 68)",1,0.028281705306473136,0.01182785715055253,242,270,272,272
97778,fill nocolor C1,fill,"(89, 67)",1,0.022706139229429358,0.006670035629566305,233,263,272,272
97778,uncover green all,uncover,"(64, 106)",1,0.022833437044773787,0.004545781569492809,232,251,272,272
97778,cover blue all,cover,"(63, 76)",0,0.0004405055367509074,0.001921018185671776,49,51,272,272
97778,move red A2,move,"(64, 75)",1,0.02032238931581635,0.004387008179885339,227,239,272,272
97778,clear nocolor B1,clear,"(79, 77)",1,0.019985333473082137,0.0042321675444462565,227,231,272,272
97778,fill nocolor B1,fill,"(63, 78)",1,0.022706139229429375,0.004605493707095998,233,244,272,272
97778,uncover red all,uncover,"(79, 92)",1,0.025241864620478935,0.004278823842960805,236,256,272,272
97778,move green C,move,"(72, 67)",1,0.024007663804804683,0.0044266334999401346,235,235,272,272
97778,cover red all,cover,"(72, 75)",1,0.014026242799179564,0.0028970320087407134,205,221,272,272
24954,uncover green all,uncover,"(55, 74)",1,0.027777777777777766,0.004452279577176108,253,282,289,289
24954,uncover blue all,uncover,"(77, 82)",1,0.024999999999999984,0.003138898368011838,249,264,289,289
24954,cover green all,cover,"(92, 54)",1,0.01190476190476191,0.11500304291654881,205,283,289,289
24954,fill nocolor B1,fill,"(77, 78)",1,0.02380952380952378,0.004152829292279416,247,249,289,289
24954,cover red all,cover,"(55, 76)",1,0.017857142857142835,0.0018997353793601263,233,244,289,289
24954,move red C2,move,"(67, 70)",1,0.022222222222222195,0.004377849149276767,244,247,289,289
24954,move green B2,move,"(69, 101)",1,0.022222222222222206,0.004299226476540572,244,244,289,289
24954,clear nocolor C,clear,"(102, 101)",1,0.013888888888888888,0.00628181978309056,217,288,289,289
24954,fill nocolor B2,fill,"(102, 101)",1,0.022222222222222192,0.009046051099404562,244,279,289,289
24954,clear nocolor A1,clear,"(92, 76)",1,0.02222222222222221,0.0085706879194937,244,284,289,289
85713,move blue B2,move,"(78, 82)",1,0.017543859649122837,0.01883216016474761,215,267,272,272
85713,fill nocolor A1,fill,"(58, 90)",1,0.023809523809523836,0.00977967177673065,230,236,272,272
85713,fill nocolor C2,fill,"(68, 70)",1,0.025641025641025664,0.012781751899751373,233,240,272,272
85713,cover blue all,cover,"(81, 57)",1,0.02222222222222225,0.029453825419736852,227,259,272,272
85713,clear nocolor C,clear,"(68, 90)",1,0.016666666666666694,0.007259146439566451,212,219,272,272
85713,uncover green all,uncover,"(69, 71)",1,0.02222222222222225,0.013898479425110046,227,240,272,272
85713,cover red all,cover,"(100, 80)",1,0.011627906976744212,0.010999206243731201,186,233,272,272
85713,uncover red all,uncover,"(59, 57)",1,0.03333333333333334,0.015197887911601645,242,252,272,272
85713,clear nocolor B1,clear,"(78, 90)",1,0.02222222222222225,0.007957725176739872,227,229,272,272
85713,move blue C1,move,"(59, 102)",1,0.01923076923076926,0.007645673360196447,220,220,272,272
